-0.77769335490866298 1.2448322216049186 -1.7889500458540806 
-0.80199888728452196 1.2448322216049186 -1.7889757422964203 
-0.82630441966038093 1.2448322216049186 -1.788994034686594 
-0.8506099520362399 1.2448322216049186 -1.7890070757650995 
-0.87491548441209888 1.2448322216049186 -1.7890163957161396 
-0.89922101678795785 1.2448322216049186 -1.7890230754687346 
-0.92352654916381682 1.2448322216049186 -1.7890278762932519 
-0.9478320815396758 1.2448322216049186 -1.7890313343904833 
-0.97213761391553477 1.2448322216049186 -1.7890338285369445 
-0.99644314629139374 1.2448322216049186 -1.7890356276776385 
-1.0207486786672526 1.2448322216049186 -1.7890369240135071 
-1.0450542110431116 1.2448322216049186 -1.789037855842341 

version=0.2
baseType=matrix
type=doubleMatrix
numRows=80
numCols=3
0.875082846649747 1.2105836919174571 -0.80464398052366182 
0.85077731427388803 1.2105836919174571 -0.71171922657102427 
0.82647178189802906 1.2105836919174571 -0.63881531680843928 
0.80216624952217008 1.2105836919174571 -0.59232228670750309 
0.77786071714631111 1.2105836919174571 -0.57471619457671186 
0.75355518477045214 1.2105836919174571 -0.5833395108603584 
0.72924965239459316 1.2105836919174571 -0.61105896356796097 
0.70494412001873419 1.2105836919174571 -0.64832198659884643 
0.68063858764287521 1.2105836919174571 -0.68533494052345945 
0.65633305526701624 1.2105836919174571 -0.71344513062054959 
0.63202752289115727 1.2105836919174571 -0.72559948018523901 
0.60772199051529829 1.2105836919174571 -0.71620021628008834 
0.58341645813943932 1.2105836919174571 -0.6807101554548658 
0.55911092576358035 1.2105836919174571 -0.61523287396841708 
0.53480539338772137 1.2105836919174571 -0.51618906616815485 
0.5104998610118624 1.2105836919174571 -0.38019425834431997 
0.48619432863600343 1.2105836919174571 -0.20435539255612881 
0.46188879626014445 1.2105836919174571 0.012440834276875019 
0.43758326388428548 1.2105836919174571 0.26580887296815137 
0.4132777315084265 1.2105836919174571 0.53676966484271726 
0.38897219913256753 1.2105836919174571 0.775293373322959 
0.36466666675670856 1.2105836919174571 0.8935877440811113 
0.34036113438084958 1.2105836919174571 0.82095543143052174 
0.31605560200499061 1.2105836919174571 0.58589129333219803 
0.29175006962913164 1.2105836919174571 0.27905208339461701 
0.26744453725327266 1.2105836919174571 -0.031181504386505618 
0.24313900487741369 1.2105836919174571 -0.31450954303821849 
0.21883347250155472 1.2105836919174571 -0.56219877798165874 
0.19452794012569574 1.2105836919174571 -0.77431655893836415 
0.17022240774983677 1.2105836919174571 -0.95389839899254569 
0.14591687537397779 1.2105836919174571 -1.1046953693628834 
0.12161134299811883 1.2105836919174571 -1.2303866425694305 
0.097305810622259875 1.2105836919174571 -1.3343466475524022 
0.073000278246400915 1.2105836919174571 -1.4196103034771552 
0.048694745870541956 1.2105836919174571 -1.4889003669720191 
0.024389213494682992 1.2105836919174571 -1.5446660631011229 
8.3681118824029121e-05 1.2105836919174571 -1.5891151580797094 
-0.024221851257034934 1.2105836919174571 -1.6242346733209796 
-0.048527383632893897 1.2105836919174571 -1.651800809050989 
-0.072832916008752857 1.2105836919174571 -1.6733809887939719 
-0.097138448384611817 1.2105836919174571 -1.6903319386190467 
-0.12144398076047078 1.2105836919174571 -1.703797909180188 
-0.14574951313632975 1.2105836919174571 -1.7147126698046071 
-0.17005504551218872 1.2105836919174571 -1.7238078383191429 
-0.1943605778880477 1.2105836919174571 -1.7316286431895096 
-0.21866611026390667 1.2105836919174571 -1.7385566460177346 
-0.24297164263976564 1.2105836919174571 -1.7448376217445631 
-0.26727717501562459 1.2105836919174571 -1.7506119684786707 
-0.29158270739148356 1.2105836919174571 -1.7559448107216851 
-0.31588823976734254 1.2105836919174571 -1.7608533084107065 
-0.34019377214320151 1.2105836919174571 -1.7653294050868364 
-0.36449930451906049 1.2105836919174571 -1.7693571134857879 
-0.38880483689491946 1.2105836919174571 -1.7729242472096667 
-0.41311036927077843 1.2105836919174571 -1.7760291345964372 
-0.43741590164663741 1.2105836919174571 -1.7786832440055014 
-0.46172143402249638 1.2105836919174571 -1.7809108172746777 
-0.48602696639835535 1.2105836919174571 -1.7827465944326013 
-0.51033249877421427 1.2105836919174571 -1.7842325756803676 
-0.53463803115007325 1.2105836919174571 -1.7854145623760709 
-0.55894356352593222 1.2105836919174571 -1.7863389937939369 
-0.58324909590179119 1.2105836919174571 -1.7870503846829471 
-0.60755462827765017 1.2105836919174571 -1.7875894913995631 
-0.63186016065350914 1.2105836919174571 -1.7879922018470022 
-0.65616569302936811 1.2105836919174571 -1.7882890580291568 
-0.68047122540522709 1.2105836919174571 -1.7885052748854526 
-0.70477675778108606 1.2105836919174571 -1.7886611066867872 
-0.72908229015694503 1.2105836919174571 -1.7887724227118538 
-0.75338782253280401 1.2105836919174571 -1.7888513776589765 
-0.77769335490866298 1.2105836919174571 -1.78890709134697 
-0.80199888728452196 1.2105836919174571 -1.7889462809514114 
-0.82630441966038093 1.2105836919174571 -1.7889738137570486 
-0.8506099520362399 1.2105836919174571 -1.7889931675347208 
-0.87491548441209888 1.2105836919174571 -1.7890067989376988 
-0.89922101678795785 1.2105836919174571 -1.7890164284135592 
-0.92352654916381682 1.2105836919174571 -1.7890232541345881 
-0.9478320815396758 1.2105836919174571 -1.7890281085511195 
-0.97213761391553477 1.2105836919174571 -1.7890315704427266 
-0.99644314629139374 1.2105836919174571 -1.7890340436378771 
-1.0207486786672526 1.2105836919174571 -1.7890358115052594 
-1.0450542110431116 1.2105836919174571 -1.7890370742790733 

version=0.2
baseType=matrix
type=doubleMatrix
numRows=80
numCols=3
0.875082846649747 1.1763351622299956 -0.53039745838709007 
0.85077731427388803 1.1763351622299956 -0.39123577786276914 
0.82647178189802906 1.1763351622299956 -0.28039156872180981 
0.80216624952217008 1.1763351622299956 -0.21274492644504225 
0.77786071714631111 1.1763351622299956 -0.19608404306218319 
0.75355518477045214 1.1763351622299956 -0.2266456614641249 
0.72924965239459316 1.1763351622299956 -0.29070103915747875 
0.70494412001873419 1.1763351622299956 -0.37061502003914326 
0.68063858764287521 1.1763351622299956 -0.45032578145526952 
0.65633305526701624 1.1763351622299956 -0.51768218062712223 
0.63202752289115727 1.1763351622299956 -0.56435643465441865 
0.60772199051529829 1.1763351622299956 -0.58483075386998751 
0.58341645813943932 1.1763351622299956 -0.57535812063118041 
0.55911092576358035 1.1763351622299956 -0.53320776941231807 
0.53480539338772137 1.1763351622299956 -0.45625444171462765 
0.5104998610118624 1.1763351622299956 -0.34295883024798618 
0.48619432863600343 1.1763351622299956 -0.19293389648603337 
0.46188879626014445 1.1763351622299956 -0.0086200060698825489 
0.43758326388428548 1.1763351622299956 0.20086902191690051 
0.4132777315084265 1.1763351622299956 0.41248686909950993 
0.38897219913256753 1.1763351622299956 0.58086338402471305 
0.36466666675670856 1.1763351622299956 0.64434269057044546 
0.34036113438084958 1.1763351622299956 0.56529490565685936 
0.31605560200499061 1.1763351622299956 0.3676179307124906 
0.29175006962913164 1.1763351622299956 0.11098097292264125 
0.26744453725327266 1.1763351622299956 -0.15515068221119027 
0.24313900487741369 1.1763351622299956 -0.40448406137875237 
0.21883347250155472 1.1763351622299956 -0.62675902131640571 
0.19452794012569574 1.1763351622299956 -0.81971986983367429 
0.17022240774983677 1.1763351622299956 -0.98453140210862355 
0.14591687537397779 1.1763351622299956 -1.1236363472251159 
0.12161134299811883 1.1763351622299956 -1.2398382364008442 
0.097305810622259875 1.1763351622299956 -1.3359345547874881 
0.073000278246400915 1.1763351622299956 -1.4145845124685248 
0.048694745870541956 1.1763351622299956 -1.478271311355227 
0.024389213494682992 1.1763351622299956 -1.5292976711147663 
8.3681118824029121e-05 1.1763351622299956 -1.5697883211896853 
-0.024221851257034934 1.1763351622299956 -1.6016890049438997 
-0.048527383632893897 1.1763351622299956 -1.6267591689858845 
-0.072832916008752857 1.1763351622299956 -1.6465595262776029 
-0.097138448384611817 1.1763351622299956 -1.6624378900886376 
-0.12144398076047078 1.1763351622299956 -1.6755176559117173 
-0.14574951313632975 1.1763351622299956 -1.6866931825515337 
-0.17005504551218872 1.1763351622299956 -1.6966351815191487 
-0.1943605778880477 1.1763351622299956 -1.7058073366632676 
-0.21866611026390667 1.1763351622299956 -1.7144932228386012 
-0.24297164263976564 1.1763351622299956 -1.7228307327116528 
-0.26727717501562459 1.1763351622299956 -1.7308500992264042 
-0.29158270739148356 1.1763351622299956 -1.7385114001967459 
-0.31588823976734254 1.1763351622299956 -1.7457380451766071 
-0.34019377214320151 1.1763351622299956 -1.7524438704462817 
-0.36449930451906049 1.1763351622299956 -1.7585527485386876 
-0.38880483689491946 1.1763351622299956 -1.7640107626782526 
-0.41311036927077843 1.1763351622299956 -1.7687918354229788 
-0.43741590164663741 1.1763351622299956 -1.7728981869838885 
-0.46172143402249638 1.1763351622299956 -1.7763571687815236 
-0.48602696639835535 1.1763351622299956 -1.779215949903725 
-0.51033249877421427 1.1763351622299956 -1.7815353148513313 
-0.53463803115007325 1.1763351622299956 -1.7833835366329009 
-0.55894356352593222 1.1763351622299956 -1.7848309786955743 
-0.58324909590179119 1.1763351622299956 -1.7859457930058897 
-0.60755462827765017 1.1763351622299956 -1.786790844485507 
-0.63186016065350914 1.1763351622299956 -1.7874218155003982 
-0.65616569302936811 1.1763351622299956 -1.7878863294626683 
-0.68047122540522709 1.1763351622299956 -1.788223873616529 
-0.70477675778108606 1.1763351622299956 -1.7884662868185841 
-0.72908229015694503 1.1763351622299956 -1.7886385955848965 
-0.75338782253280401 1.1763351622299956 -1.7887600180416641 
-0.77769335490866298 1.1763351622299956 -1.7888449996889104 
-0.80199888728452196 1.1763351622299956 -1.7889041888193824 
-0.82630441966038093 1.1763351622299956 -1.7889452977525386 
-0.8506099520362399 1.1763351622299956 -1.7889738261435089 
-0.87491548441209888 1.1763351622299956 -1.7889936439721565 
-0.89922101678795785 1.1763351622299956 -1.7890074452316875 
-0.92352654916381682 1.1763351622299956 -1.7890170903570466 
-0.9478320815396758 1.1763351622299956 -1.7890238578091844 
-0.97213761391553477 1.1763351622299956 -1.7890286245900113 
-0.99644314629139374 1.1763351622299956 -1.789031993135527 
-1.0207486786672526 1.1763351622299956 -1.7890343789980352 
-1.0450542110431116 1.1763351622299956 -1.7890360706250588 

version=0.2
baseType=matrix
type=doubleMatrix
numRows=80
numCols=3
0.875082846649747 1.1420866325425341 -0.22270166916674777 
0.85077731427388803 1.1420866325425341 -0.0095634619813793724 
0.82647178189802906 1.1420866325425341 0.16962048504460944 
0.80216624952217008 1.1420866325425341 0.27947990014860635 
0.77786071714631111 1.1420866325425341 0.29587385062470184 
0.75355518477045214 1.1420866325425341 0.2247065524924296 
0.72924965239459316 1.1420866325425341 0.097717860248028837 
0.70494412001873419 1.1420866325425341 -0.04886935494349235 
0.68063858764287521 1.1420866325425341 -0.18842348519391622 
0.65633305526701624 1.1420866325425341 -0.30538305100565949 
0.63202752289115727 1.1420866325425341 -0.39174473191026604 
0.60772199051529829 1.1420866325425341 -0.44366091407762992 
0.58341645813943932 1.1420866325425341 -0.45930013810260217 
0.55911092576358035 1.1420866325425341 -0.4377375673159366 
0.53480539338772137 1.1420866325425341 -0.37853355816633744 
0.5104998610118624 1.1420866325425341 -0.28186207124916368 
0.48619432863600343 1.1420866325425341 -0.14931659323173294 
0.46188879626014445 1.1420866325425341 0.014146255687624615 
0.43758326388428548 1.1420866325425341 0.19634708597792952 
0.4132777315084265 1.1420866325425341 0.3718798389084651 
0.38897219913256753 1.1420866325425341 0.49803920779611588 
0.36466666675670856 1.1420866325425341 0.52593284372312532 
0.34036113438084958 1.1420866325425341 0.43347714361662093 
0.31605560200499061 1.1420866325425341 0.24544047858300602 
0.29175006962913164 1.1420866325425341 0.0098418840645962263 
0.26744453725327266 1.1420866325425341 -0.23372553070740593 
0.24313900487741369 1.1420866325425341 -0.46304290156853051 
0.21883347250155472 1.1420866325425341 -0.66859211239743987 
0.19452794012569574 1.1420866325425341 -0.84771069127239285 
0.17022240774983677 1.1420866325425341 -1.0009449931165117 
0.14591687537397779 1.1420866325425341 -1.1301981719861145 
0.12161134299811883 1.1420866325425341 -1.2378697212397907 
0.097305810622259875 1.1420866325425341 -1.3264775470080568 
0.073000278246400915 1.1420866325425341 -1.3985015835814025 
0.048694745870541956 1.1420866325425341 -1.4563237067806305 
0.024389213494682992 1.1420866325425341 -1.5022049233382999 
8.3681118824029121e-05 1.1420866325425341 -1.5382722945570877 
-0.024221851257034934 1.1420866325425341 -1.5665034364783106 
-0.048527383632893897 1.1420866325425341 -1.5887046269865699 
-0.072832916008752857 1.1420866325425341 -1.6064834930870093 
-0.097138448384611817 1.1420866325425341 -1.6212204448716059 
-0.12144398076047078 1.1420866325425341 -1.6340447678337213 
-0.14574951313632975 1.1420866325425341 -1.6458214373338957 
-0.17005504551218872 1.1420866325425341 -1.6571532165924183 
-0.1943605778880477 1.1420866325425341 -1.6683997887047577 
-0.21866611026390667 1.1420866325425341 -1.6797123435735375 
-0.24297164263976564 1.1420866325425341 -1.6910791700344332 
-0.26727717501562459 1.1420866325425341 -1.7023761668446558 
-0.29158270739148356 1.1420866325425341 -1.7134160674174119 
-0.31588823976734254 1.1420866325425341 -1.72399133249035 
-0.34019377214320151 1.1420866325425341 -1.733907538781879 
-0.36449930451906049 1.1420866325425341 -1.7430060726281544 
-0.38880483689491946 1.1420866325425341 -1.7511765820532079 
-0.41311036927077843 1.1420866325425341 -1.7583607415723634 
-0.43741590164663741 1.1420866325425341 -1.7645494333306342 
-0.46172143402249638 1.1420866325425341 -1.7697755533553658 
-0.48602696639835535 1.1420866325425341 -1.7741044574521483 
-0.51033249877421427 1.1420866325425341 -1.7776237006355327 
-0.53463803115007325 1.1420866325425341 -1.7804332984734763 
-0.55894356352593222 1.1420866325425341 -1.7826373170330436 
-0.58324909590179119 1.1420866325425341 -1.7843372225941534 
-0.60755462827765017 1.1420866325425341 -1.7856271162877768 
-0.63186016065350914 1.1420866325425341 -1.7865907521128828 
-0.65616569302936811 1.1420866325425341 -1.7873000891620827 
-0.68047122540522709 1.1420866325425341 -1.7878150525646528 
-0.70477675778108606 1.1420866325425341 -1.7881841596208832 
-0.72908229015694503 1.1420866325425341 -1.7884456920445668 
-0.75338782253280401 1.1420866325425341 -1.7886291459960086 
-0.77769335490866298 1.1420866325425341 -1.7887567542513392 
-0.80199888728452196 1.1420866325425341 -1.7888449381054181 
-0.82630441966038093 1.1420866325425341 -1.7889056028220218 
-0.8506099520362399 1.1420866325425341 -1.7889472355383904 
-0.87491548441209888 1.1420866325425341 -1.788975797303539 
-0.89922101678795785 1.1420866325425341 -1.7889954222030398 
-0.92352654916381682 1.1420866325425341 -1.7890089482714673 
-0.9478320815396758 1.1420866325425341 -1.7890183095263008 
-0.97213761391553477 1.1420866325425341 -1.7890248183130153 
-0.99644314629139374 1.1420866325425341 -1.789029364208254 
-1.0207486786672526 1.1420866325425341 -1.789032551484506 
-1.0450542110431116 1.1420866325425341 -1.7890347926156578 

version=0.2
baseType=matrix
type=doubleMatrix
numRows=80
numCols=3
0.875082846649747 1.1078381028550726 0.075256466372344621 
0.85077731427388803 1.1078381028550726 0.39503781440516306 
0.82647178189802906 1.1078381028550726 0.69353214456396883 
0.80216624952217008 1.1078381028550726 0.89178565187923886 
0.77786071714631111 1.1078381028550726 0.91211014795518697 
0.75355518477045214 1.1078381028550726 0.76288513505491162 
0.72924965239459316 1.1078381028550726 0.52891946039547999 
0.70494412001873419 1.1078381028550726 0.28608362057412412 
0.68063858764287521 1.1078381028550726 0.072428583702074167 
0.65633305526701624 1.1078381028550726 -0.098358201794737754 
0.63202752289115727 1.1078381028550726 -0.22308229572085356 
0.60772199051529829 1.1078381028550726 -0.30218668395442433 
0.58341645813943932 1.1078381028550726 -0.3370170064973681 
